Start_Time,Severity,City,State,Weather_Condition,Sunrise_Sunset,Visibility(mi)
2023-03-20 12:02:00,2,Los Angeles,CA,Heavy Rain,Night,7.0
2023-03-22 16:14:00,3,Miami,FL,Overcast,Day,8.1
2023-03-03 08:36:00,3,Orlando,FL,Light Rain,Day,2.5
2023-03-29 08:30:00,2,Houston,TX,Overcast,Day,9.6
2023-03-21 04:15:00,1,Orlando,FL,Fair,Night,5.3
2023-03-14 17:39:00,3,Orlando,FL,Fair,Night,2.0
2023-03-24 12:17:00,2,Orlando,FL,Light Snow,Day,6.6
2023-03-06 22:45:00,2,Orlando,FL,Mostly Cloudy,Day,7.2
2023-03-27 07:55:00,3,Dallas,TX,Light Snow,Day,5.8
2023-03-28 07:58:00,2,Orlando,FL,Overcast,Night,4.4
2023-03-05 21:18:00,2,Charlotte,NC,Light Snow,Day,2.9
2023-03-16 16:15:00,3,Dallas,TX,Overcast,Day,9.7
2023-03-28 00:48:00,2,Dallas,TX,Overcast,Day,7.9
2023-03-20 08:24:00,2,Miami,FL,Fair,Day,8.7
2023-03-17 22:14:00,3,Orlando,FL,Mostly Cloudy,Day,3.3
2023-03-26 16:31:00,2,Houston,TX,Fair,Day,8.6
2023-03-22 08:15:00,3,Miami,FL,Mostly Cloudy,Night,3.0
2023-03-07 13:27:00,2,Miami,FL,Overcast,Day,6.9
2023-03-12 07:50:00,2,Dallas,TX,Light Rain,Day,7.9
2023-03-02 14:07:00,4,Orlando,FL,Light Rain,Day,5.4
2023-03-23 14:45:00,2,Charlotte,NC,Scattered Clouds,Night,4.4
2023-03-10 22:26:00,1,Charlotte,NC,Fog,Day,5.0
2023-03-06 06:22:00,2,Orlando,FL,Clear,Night,6.5
2023-03-01 08:07:00,3,Orlando,FL,Heavy Rain,Day,8.5
2023-03-21 23:31:00,2,Charlotte,NC,Mostly Cloudy,Night,6.5
2023-03-18 07:21:00,2,Los Angeles,CA,Fair,Night,6.6
2023-03-14 02:46:00,2,Houston,TX,Light Snow,Day,9.7
2023-03-31 09:24:00,3,Houston,TX,Light Rain,Day,5.2
2023-03-24 12:45:00,2,Orlando,FL,Overcast,Day,5.8
2023-03-13 22:10:00,2,Miami,FL,Light Snow,Day,2.5
2023-03-04 04:54:00,2,Charlotte,NC,Overcast,Night,8.7
2023-03-15 01:09:00,2,Houston,TX,Light Snow,Day,7.1
2023-03-10 15:21:00,3,Dallas,TX,Overcast,Day,2.7
2023-03-31 11:03:00,2,Los Angeles,CA,Light Rain,Day,7.1
2023-03-06 00:15:00,4,Orlando,FL,Overcast,Night,2.9
2023-03-21 20:13:00,3,Miami,FL,Heavy Rain,Night,9.5
